order_customer_id,order_date,order_id,order_status
960,2016-05-25 00:00:00,1036,CLOSED
2626,2016-05-26 00:00:00,1037,PAYMENT_REVIEW
5623,2016-05-27 00:00:00,1038,PAYMENT_REVIEW
2660,2016-05-28 00:00:00,1039,CLOSED
14790,2016-05-29 00:00:00,1040,CLOSED
12138,2016-05-30 00:00:00,1041,PROCESSING
4587,2016-05-31 00:00:00,1042,COMPLETE
11264,2016-06-01 00:00:00,1043,PENDING_PAYMENT
7313,2016-06-02 00:00:00,1044,PROCESSING
12096,2016-06-03 00:00:00,1045,PAYMENT_REVIEW
12066,2016-06-04 00:00:00,1046,PAYMENT_REVIEW
772,2016-06-05 00:00:00,1047,PENDING_PAYMENT
13620,2016-06-06 00:00:00,1048,PROCESSING
14502,2016-06-07 00:00:00,1049,CLOSED
8451,2016-06-08 00:00:00,1050,PROCESSING
4797,2016-06-09 00:00:00,1051,CLOSED
14209,2016-06-10 00:00:00,1052,PENDING_PAYMENT
7850,2016-06-11 00:00:00,1053,CLOSED
4094,2016-06-12 00:00:00,1054,PROCESSING
6749,2016-06-13 00:00:00,1055,COMPLETE
14563,2016-06-14 00:00:00,1056,PENDING_PAYMENT
14781,2016-06-15 00:00:00,1057,COMPLETE
10180,2016-06-16 00:00:00,1058,PROCESSING
835,2016-06-17 00:00:00,1059,PENDING_PAYMENT
12492,2016-06-18 00:00:00,1060,PROCESSING
9145,2016-06-19 00:00:00,1061,PENDING_PAYMENT
13900,2016-06-20 00:00:00,1062,PROCESSING
1402,2016-06-21 00:00:00,1063,COMPLETE
13086,2016-06-22 00:00:00,1064,COMPLETE
13789,2016-06-23 00:00:00,1065,PENDING_PAYMENT
5594,2016-06-24 00:00:00,1066,CLOSED
11977,2016-06-25 00:00:00,1067,PAYMENT_REVIEW
12249,2016-06-26 00:00:00,1068,PROCESSING
6995,2016-06-27 00:00:00,1069,COMPLETE
8825,2016-06-28 00:00:00,1070,PROCESSING
13037,2016-06-29 00:00:00,1071,COMPLETE
13989,2016-06-30 00:00:00,1072,COMPLETE
14266,2016-07-01 00:00:00,1073,CLOSED
12517,2016-07-02 00:00:00,1074,COMPLETE
9496,2016-07-03 00:00:00,1075,PROCESSING
14277,2016-07-04 00:00:00,1076,CLOSED
7009,2016-07-05 00:00:00,1077,COMPLETE
14093,2016-07-06 00:00:00,1078,CLOSED
10949,2016-07-07 00:00:00,1079,PAYMENT_REVIEW
2273,2016-07-08 00:00:00,1080,CLOSED
1120,2016-07-09 00:00:00,1081,PAYMENT_REVIEW
12270,2016-07-10 00:00:00,1082,PROCESSING
5689,2016-07-11 00:00:00,1083,COMPLETE
10661,2016-07-12 00:00:00,1084,PENDING_PAYMENT
5975,2016-07-13 00:00:00,1085,PROCESSING
1246,2016-07-14 00:00:00,1086,PROCESSING
472,2016-07-15 00:00:00,1087,PROCESSING
13709,2016-07-16 00:00:00,1088,PAYMENT_REVIEW
10871,2016-07-17 00:00:00,1089,CLOSED
13761,2016-07-18 00:00:00,1090,PENDING_PAYMENT
3875,2016-07-19 00:00:00,1091,CLOSED
2646,2016-07-20 00:00:00,1092,COMPLETE
3014,2016-07-21 00:00:00,1093,CLOSED
558,2016-07-22 00:00:00,1094,COMPLETE
7364,2016-07-23 00:00:00,1095,PROCESSING
3558,2016-07-24 00:00:00,1096,COMPLETE
11517,2016-07-25 00:00:00,1097,COMPLETE
3955,2016-07-26 00:00:00,1098,COMPLETE
10858,2016-07-27 00:00:00,1099,PAYMENT_REVIEW
2651,2016-07-28 00:00:00,1100,PROCESSING
2820,2016-07-29 00:00:00,1101,COMPLETE
12802,2016-07-30 00:00:00,1102,PAYMENT_REVIEW
9517,2016-07-31 00:00:00,1103,COMPLETE
14241,2016-08-01 00:00:00,1104,PENDING_PAYMENT
1400,2016-08-02 00:00:00,1105,PAYMENT_REVIEW
4203,2016-08-03 00:00:00,1106,PROCESSING
1223,2016-08-04 00:00:00,1107,PENDING_PAYMENT
12401,2016-08-05 00:00:00,1108,CLOSED
13795,2016-08-06 00:00:00,1109,PENDING_PAYMENT
14066,2016-08-07 00:00:00,1110,PENDING_PAYMENT
5592,2016-08-08 00:00:00,1111,COMPLETE
13704,2016-08-09 00:00:00,1112,PAYMENT_REVIEW
4551,2016-08-10 00:00:00,1113,COMPLETE
5716,2016-08-11 00:00:00,1114,CLOSED
4173,2016-08-12 00:00:00,1115,PENDING_PAYMENT
8801,2016-08-13 00:00:00,1116,PAYMENT_REVIEW
12859,2016-08-14 00:00:00,1117,PROCESSING
14175,2016-08-15 00:00:00,1118,PAYMENT_REVIEW
4604,2016-08-16 00:00:00,1119,PAYMENT_REVIEW
14340,2016-08-17 00:00:00,1120,CLOSED
10305,2016-08-18 00:00:00,1121,COMPLETE
3829,2016-08-19 00:00:00,1122,PROCESSING
2370,2016-08-20 00:00:00,1123,COMPLETE
9231,2016-08-21 00:00:00,1124,PAYMENT_REVIEW
6601,2016-08-22 00:00:00,1125,PROCESSING
13549,2016-08-23 00:00:00,1126,CLOSED
3864,2016-08-24 00:00:00,1127,CLOSED
3388,2016-08-25 00:00:00,1128,PENDING_PAYMENT
3315,2016-08-26 00:00:00,1129,PENDING_PAYMENT
13273,2016-08-27 00:00:00,1130,PAYMENT_REVIEW
2367,2016-08-28 00:00:00,1131,PAYMENT_REVIEW
14209,2016-08-29 00:00:00,1132,PAYMENT_REVIEW
9904,2016-08-30 00:00:00,1133,PAYMENT_REVIEW
2656,2016-08-31 00:00:00,1134,CLOSED
9288,2016-09-01 00:00:00,1135,PENDING_PAYMENT
8815,2016-09-02 00:00:00,1136,PAYMENT_REVIEW
14090,2016-09-03 00:00:00,1137,COMPLETE
7462,2016-09-04 00:00:00,1138,PAYMENT_REVIEW
13564,2016-09-05 00:00:00,1139,PROCESSING
9638,2016-09-06 00:00:00,1140,PENDING_PAYMENT
3282,2016-09-07 00:00:00,1141,PENDING_PAYMENT
1554,2016-09-08 00:00:00,1142,PROCESSING
6184,2016-09-09 00:00:00,1143,PENDING_PAYMENT
13435,2016-09-10 00:00:00,1144,CLOSED
2752,2016-09-11 00:00:00,1145,CLOSED
223,2016-09-12 00:00:00,1146,PAYMENT_REVIEW
3631,2016-09-13 00:00:00,1147,PROCESSING
9575,2016-09-14 00:00:00,1148,PAYMENT_REVIEW
4625,2016-09-15 00:00:00,1149,PROCESSING
5545,2016-09-16 00:00:00,1150,PROCESSING
2746,2016-09-17 00:00:00,1151,CLOSED
8705,2016-09-18 00:00:00,1152,PENDING_PAYMENT
12372,2016-09-19 00:00:00,1153,PAYMENT_REVIEW
1520,2016-09-20 00:00:00,1154,PROCESSING
4172,2016-09-21 00:00:00,1155,COMPLETE
5357,2016-09-22 00:00:00,1156,CLOSED
9946,2016-09-23 00:00:00,1157,CLOSED
14303,2016-09-24 00:00:00,1158,PENDING_PAYMENT
11828,2016-09-25 00:00:00,1159,PAYMENT_REVIEW
11677,2016-09-26 00:00:00,1160,COMPLETE
10249,2016-09-27 00:00:00,1161,COMPLETE
12342,2016-09-28 00:00:00,1162,PROCESSING
4700,2016-09-29 00:00:00,1163,PAYMENT_REVIEW
9207,2016-09-30 00:00:00,1164,PROCESSING
14887,2016-10-01 00:00:00,1165,COMPLETE
10716,2016-10-02 00:00:00,1166,PAYMENT_REVIEW
6469,2016-10-03 00:00:00,1167,PROCESSING
3111,2016-10-04 00:00:00,1168,CLOSED
1301,2016-10-05 00:00:00,1169,PENDING_PAYMENT
14691,2016-10-06 00:00:00,1170,COMPLETE
1750,2016-10-07 00:00:00,1171,PAYMENT_REVIEW
9208,2016-10-08 00:00:00,1172,PENDING_PAYMENT
12647,2016-10-09 00:00:00,1173,PENDING_PAYMENT
10972,2016-10-10 00:00:00,1174,PENDING_PAYMENT
570,2016-10-11 00:00:00,1175,COMPLETE
2069,2016-10-12 00:00:00,1176,CLOSED
13276,2016-10-13 00:00:00,1177,PENDING_PAYMENT
14321,2016-10-14 00:00:00,1178,PENDING_PAYMENT
13810,2016-10-15 00:00:00,1179,COMPLETE
1444,2016-10-16 00:00:00,1180,COMPLETE
10085,2016-10-17 00:00:00,1181,CLOSED
12237,2016-10-18 00:00:00,1182,COMPLETE
5435,2016-10-19 00:00:00,1183,PENDING_PAYMENT
7906,2016-10-20 00:00:00,1184,COMPLETE
7898,2016-10-21 00:00:00,1185,COMPLETE
12701,2016-10-22 00:00:00,1186,PAYMENT_REVIEW
615,2016-10-23 00:00:00,1187,PROCESSING
8091,2016-10-24 00:00:00,1188,CLOSED
8569,2016-10-25 00:00:00,1189,PROCESSING
2074,2016-10-26 00:00:00,1190,PENDING_PAYMENT
7080,2016-10-27 00:00:00,1191,COMPLETE
787,2016-10-28 00:00:00,1192,PROCESSING
6287,2016-10-29 00:00:00,1193,PROCESSING
13474,2016-10-30 00:00:00,1194,PROCESSING
13654,2016-10-31 00:00:00,1195,COMPLETE
12424,2016-11-01 00:00:00,1196,COMPLETE
12550,2016-11-02 00:00:00,1197,PAYMENT_REVIEW
9910,2016-11-03 00:00:00,1198,PROCESSING
13109,2016-11-04 00:00:00,1199,CLOSED
6167,2016-11-05 00:00:00,1200,PROCESSING
1585,2016-11-06 00:00:00,1201,PAYMENT_REVIEW
9541,2016-11-07 00:00:00,1202,COMPLETE
4234,2016-11-08 00:00:00,1203,PENDING_PAYMENT
4255,2016-11-09 00:00:00,1204,PENDING_PAYMENT
11025,2016-11-10 00:00:00,1205,PROCESSING
8759,2016-11-11 00:00:00,1206,PENDING_PAYMENT
10209,2016-11-12 00:00:00,1207,CLOSED
673,2016-11-13 00:00:00,1208,CLOSED
14111,2016-11-14 00:00:00,1209,CLOSED
1336,2016-11-15 00:00:00,1210,PAYMENT_REVIEW
4351,2016-11-16 00:00:00,1211,COMPLETE
4811,2016-11-17 00:00:00,1212,PROCESSING
10696,2016-11-18 00:00:00,1213,CLOSED
4373,2016-11-19 00:00:00,1214,PAYMENT_REVIEW
13819,2016-11-20 00:00:00,1215,PROCESSING
6155,2016-11-21 00:00:00,1216,PAYMENT_REVIEW
1860,2016-11-22 00:00:00,1217,PAYMENT_REVIEW
10207,2016-11-23 00:00:00,1218,PROCESSING
12559,2016-11-24 00:00:00,1219,PAYMENT_REVIEW
13738,2016-11-25 00:00:00,1220,PROCESSING
10557,2016-11-26 00:00:00,1221,PROCESSING
11187,2016-11-27 00:00:00,1222,CLOSED
7848,2016-11-28 00:00:00,1223,COMPLETE
13590,2016-11-29 00:00:00,1224,COMPLETE
13966,2016-11-30 00:00:00,1225,CLOSED
653,2016-12-01 00:00:00,1226,PENDING_PAYMENT
9848,2016-12-02 00:00:00,1227,PAYMENT_REVIEW
287,2016-12-03 00:00:00,1228,COMPLETE
828,2016-12-04 00:00:00,1229,COMPLETE
9368,2016-12-05 00:00:00,1230,PENDING_PAYMENT
2162,2016-12-06 00:00:00,1231,COMPLETE
12600,2016-12-07 00:00:00,1232,CLOSED
7014,2016-12-08 00:00:00,1233,CLOSED
14863,2016-12-09 00:00:00,1234,PENDING_PAYMENT
2244,2016-12-10 00:00:00,1235,PAYMENT_REVIEW
4294,2016-12-11 00:00:00,1236,PROCESSING
7270,2016-12-12 00:00:00,1237,COMPLETE
10454,2016-12-13 00:00:00,1238,PENDING_PAYMENT
5087,2016-12-14 00:00:00,1239,PENDING_PAYMENT
5823,2016-12-15 00:00:00,1240,PENDING_PAYMENT
4184,2016-12-16 00:00:00,1241,PENDING_PAYMENT
13895,2016-12-17 00:00:00,1242,PAYMENT_REVIEW
5451,2016-12-18 00:00:00,1243,PROCESSING
6502,2016-12-19 00:00:00,1244,PENDING_PAYMENT
5098,2016-12-20 00:00:00,1245,PAYMENT_REVIEW
5070,2016-12-21 00:00:00,1246,PAYMENT_REVIEW
2645,2016-12-22 00:00:00,1247,COMPLETE
13725,2016-12-23 00:00:00,1248,PENDING_PAYMENT
11923,2016-12-24 00:00:00,1249,PENDING_PAYMENT
7901,2016-12-25 00:00:00,1250,PENDING_PAYMENT
11636,2016-12-26 00:00:00,1251,CLOSED
8644,2016-12-27 00:00:00,1252,PAYMENT_REVIEW
11597,2016-12-28 00:00:00,1253,PAYMENT_REVIEW
11746,2016-12-29 00:00:00,1254,COMPLETE
11072,2016-12-30 00:00:00,1255,PENDING_PAYMENT
3853,2016-12-31 00:00:00,1256,PROCESSING
2184,2017-01-01 00:00:00,1257,PROCESSING
11296,2017-01-02 00:00:00,1258,PROCESSING
1063,2017-01-03 00:00:00,1259,COMPLETE
12917,2017-01-04 00:00:00,1260,COMPLETE
1039,2017-01-05 00:00:00,1261,CLOSED
24,2017-01-06 00:00:00,1262,PROCESSING
3228,2017-01-07 00:00:00,1263,COMPLETE
3018,2017-01-08 00:00:00,1264,PAYMENT_REVIEW
61,2017-01-09 00:00:00,1265,PROCESSING
9767,2017-01-10 00:00:00,1266,PROCESSING
9966,2017-01-11 00:00:00,1267,CLOSED
7525,2017-01-12 00:00:00,1268,COMPLETE
14469,2017-01-13 00:00:00,1269,COMPLETE
2962,2017-01-14 00:00:00,1270,PENDING_PAYMENT
9713,2017-01-15 00:00:00,1271,PROCESSING
8568,2017-01-16 00:00:00,1272,PENDING_PAYMENT
11475,2017-01-17 00:00:00,1273,PENDING_PAYMENT
1206,2017-01-18 00:00:00,1274,COMPLETE
12625,2017-01-19 00:00:00,1275,CLOSED
5262,2017-01-20 00:00:00,1276,CLOSED
8609,2017-01-21 00:00:00,1277,PAYMENT_REVIEW
14122,2017-01-22 00:00:00,1278,PENDING_PAYMENT
4732,2017-01-23 00:00:00,1279,PENDING_PAYMENT
9439,2017-01-24 00:00:00,1280,PENDING_PAYMENT
5873,2017-01-25 00:00:00,1281,CLOSED
4477,2017-01-26 00:00:00,1282,PROCESSING
5723,2017-01-27 00:00:00,1283,PENDING_PAYMENT
7851,2017-01-28 00:00:00,1284,PAYMENT_REVIEW
432,2017-01-29 00:00:00,1285,PENDING_PAYMENT
6392,2017-01-30 00:00:00,1286,PROCESSING
10875,2017-01-31 00:00:00,1287,PENDING_PAYMENT
2894,2017-02-01 00:00:00,1288,CLOSED
14136,2017-02-02 00:00:00,1289,COMPLETE
4381,2017-02-03 00:00:00,1290,CLOSED
12903,2017-02-04 00:00:00,1291,PENDING_PAYMENT
7829,2017-02-05 00:00:00,1292,COMPLETE
9771,2017-02-06 00:00:00,1293,CLOSED
4783,2017-02-07 00:00:00,1294,PENDING_PAYMENT
326,2017-02-08 00:00:00,1295,COMPLETE
6872,2017-02-09 00:00:00,1296,PROCESSING
8795,2017-02-10 00:00:00,1297,PROCESSING
11233,2017-02-11 00:00:00,1298,COMPLETE
7750,2017-02-12 00:00:00,1299,COMPLETE
13482,2017-02-13 00:00:00,1300,CLOSED
6382,2017-02-14 00:00:00,1301,CLOSED
10785,2017-02-15 00:00:00,1302,COMPLETE
11553,2017-02-16 00:00:00,1303,PAYMENT_REVIEW
12779,2017-02-17 00:00:00,1304,CLOSED
13212,2017-02-18 00:00:00,1305,PROCESSING
14557,2017-02-19 00:00:00,1306,PAYMENT_REVIEW
11073,2017-02-20 00:00:00,1307,PROCESSING
6067,2017-02-21 00:00:00,1308,PROCESSING
7006,2017-02-22 00:00:00,1309,PROCESSING
9,2017-02-23 00:00:00,1310,CLOSED
12353,2017-02-24 00:00:00,1311,COMPLETE
61,2017-02-25 00:00:00,1312,PAYMENT_REVIEW
8931,2017-02-26 00:00:00,1313,PENDING_PAYMENT
9180,2017-02-27 00:00:00,1314,PROCESSING
11427,2017-02-28 00:00:00,1315,PAYMENT_REVIEW
2693,2017-03-01 00:00:00,1316,PAYMENT_REVIEW
1895,2017-03-02 00:00:00,1317,COMPLETE
882,2017-03-03 00:00:00,1318,PENDING_PAYMENT
11913,2017-03-04 00:00:00,1319,CLOSED
5683,2017-03-05 00:00:00,1320,COMPLETE
9771,2017-03-06 00:00:00,1321,CLOSED
6264,2017-03-07 00:00:00,1322,PAYMENT_REVIEW
8906,2017-03-08 00:00:00,1323,COMPLETE
5284,2017-03-09 00:00:00,1324,PENDING_PAYMENT
12973,2017-03-10 00:00:00,1325,PROCESSING
5048,2017-03-11 00:00:00,1326,PROCESSING
3934,2017-03-12 00:00:00,1327,PAYMENT_REVIEW
14685,2017-03-13 00:00:00,1328,PENDING_PAYMENT
11096,2017-03-14 00:00:00,1329,CLOSED
11904,2017-03-15 00:00:00,1330,PENDING_PAYMENT
3274,2017-03-16 00:00:00,1331,PAYMENT_REVIEW
6959,2017-03-17 00:00:00,1332,CLOSED
13441,2017-03-18 00:00:00,1333,PENDING_PAYMENT
4283,2017-03-19 00:00:00,1334,PROCESSING
1951,2017-03-20 00:00:00,1335,COMPLETE
2750,2017-03-21 00:00:00,1336,COMPLETE
2123,2017-03-22 00:00:00,1337,PAYMENT_REVIEW
11103,2017-03-23 00:00:00,1338,PAYMENT_REVIEW
4522,2017-03-24 00:00:00,1339,PAYMENT_REVIEW
14486,2017-03-25 00:00:00,1340,PAYMENT_REVIEW
676,2017-03-26 00:00:00,1341,PROCESSING
11626,2017-03-27 00:00:00,1342,PAYMENT_REVIEW
4444,2017-03-28 00:00:00,1343,PENDING_PAYMENT
13255,2017-03-29 00:00:00,1344,PENDING_PAYMENT
11971,2017-03-30 00:00:00,1345,COMPLETE
10584,2017-03-31 00:00:00,1346,PENDING_PAYMENT
9660,2017-04-01 00:00:00,1347,PROCESSING
5856,2017-04-02 00:00:00,1348,PAYMENT_REVIEW
13388,2017-04-03 00:00:00,1349,PENDING_PAYMENT
7918,2017-04-04 00:00:00,1350,PENDING_PAYMENT
3549,2017-04-05 00:00:00,1351,PAYMENT_REVIEW
14602,2017-04-06 00:00:00,1352,COMPLETE
1940,2017-04-07 00:00:00,1353,PROCESSING
12298,2017-04-08 00:00:00,1354,PROCESSING
2059,2017-04-09 00:00:00,1355,COMPLETE
4189,2017-04-10 00:00:00,1356,COMPLETE
11670,2017-04-11 00:00:00,1357,CLOSED
1166,2017-04-12 00:00:00,1358,COMPLETE
14262,2017-04-13 00:00:00,1359,PAYMENT_REVIEW
11323,2017-04-14 00:00:00,1360,CLOSED
3774,2017-04-15 00:00:00,1361,PENDING_PAYMENT
14350,2017-04-16 00:00:00,1362,COMPLETE
13994,2017-04-17 00:00:00,1363,PROCESSING
2191,2017-04-18 00:00:00,1364,COMPLETE
7495,2017-04-19 00:00:00,1365,CLOSED
5157,2017-04-20 00:00:00,1366,PAYMENT_REVIEW
5452,2017-04-21 00:00:00,1367,CLOSED
3638,2017-04-22 00:00:00,1368,PAYMENT_REVIEW
13770,2017-04-23 00:00:00,1369,CLOSED
1877,2017-04-24 00:00:00,1370,PAYMENT_REVIEW
2359,2017-04-25 00:00:00,1371,PENDING_PAYMENT
8963,2017-04-26 00:00:00,1372,COMPLETE
3941,2017-04-27 00:00:00,1373,CLOSED
7012,2017-04-28 00:00:00,1374,PROCESSING
14752,2017-04-29 00:00:00,1375,PENDING_PAYMENT
14271,2017-04-30 00:00:00,1376,COMPLETE
9103,2017-05-01 00:00:00,1377,COMPLETE
7522,2017-05-02 00:00:00,1378,PAYMENT_REVIEW
8475,2017-05-03 00:00:00,1379,CLOSED
99,2017-05-04 00:00:00,1380,CLOSED
12559,2017-05-05 00:00:00,1381,CLOSED
474,2017-05-06 00:00:00,1382,COMPLETE
8836,2017-05-07 00:00:00,1383,COMPLETE
7745,2017-05-08 00:00:00,1384,PAYMENT_REVIEW
2268,2017-05-09 00:00:00,1385,PENDING_PAYMENT
10663,2017-05-10 00:00:00,1386,PENDING_PAYMENT
7551,2017-05-11 00:00:00,1387,CLOSED
7839,2017-05-12 00:00:00,1388,COMPLETE
14580,2017-05-13 00:00:00,1389,PAYMENT_REVIEW
4033,2017-05-14 00:00:00,1390,PROCESSING
8490,2017-05-15 00:00:00,1391,PAYMENT_REVIEW
11948,2017-05-16 00:00:00,1392,COMPLETE
14841,2017-05-17 00:00:00,1393,PROCESSING
8929,2017-05-18 00:00:00,1394,CLOSED
12290,2017-05-19 00:00:00,1395,CLOSED
8941,2017-05-20 00:00:00,1396,COMPLETE
7861,2017-05-21 00:00:00,1397,PENDING_PAYMENT
7531,2017-05-22 00:00:00,1398,PROCESSING
11358,2017-05-23 00:00:00,1399,PROCESSING
9148,2017-05-24 00:00:00,1400,CLOSED
13002,2017-05-25 00:00:00,1401,COMPLETE
7861,2017-05-26 00:00:00,1402,PROCESSING
2888,2017-05-27 00:00:00,1403,PAYMENT_REVIEW
4591,2017-05-28 00:00:00,1404,PENDING_PAYMENT
13125,2017-05-29 00:00:00,1405,COMPLETE
10345,2017-05-30 00:00:00,1406,PENDING_PAYMENT
7562,2017-05-31 00:00:00,1407,COMPLETE
6906,2017-06-01 00:00:00,1408,PAYMENT_REVIEW
11671,2017-06-02 00:00:00,1409,COMPLETE
1881,2017-06-03 00:00:00,1410,COMPLETE
12756,2017-06-04 00:00:00,1411,CLOSED
9052,2017-06-05 00:00:00,1412,CLOSED
4011,2017-06-06 00:00:00,1413,COMPLETE
11821,2017-06-07 00:00:00,1414,CLOSED
3388,2017-06-08 00:00:00,1415,PROCESSING
6000,2017-06-09 00:00:00,1416,PENDING_PAYMENT
13644,2017-06-10 00:00:00,1417,PENDING_PAYMENT
14425,2017-06-11 00:00:00,1418,PROCESSING
8599,2017-06-12 00:00:00,1419,CLOSED
9794,2017-06-13 00:00:00,1420,PAYMENT_REVIEW
1015,2017-06-14 00:00:00,1421,PENDING_PAYMENT
7164,2017-06-15 00:00:00,1422,PENDING_PAYMENT
1516,2017-06-16 00:00:00,1423,CLOSED
5615,2017-06-17 00:00:00,1424,CLOSED
10457,2017-06-18 00:00:00,1425,PAYMENT_REVIEW
12521,2017-06-19 00:00:00,1426,CLOSED
9039,2017-06-20 00:00:00,1427,COMPLETE
609,2017-06-21 00:00:00,1428,COMPLETE
2047,2017-06-22 00:00:00,1429,PENDING_PAYMENT
13624,2017-06-23 00:00:00,1430,PAYMENT_REVIEW
8521,2017-06-24 00:00:00,1431,CLOSED
1933,2017-06-25 00:00:00,1432,COMPLETE
3669,2017-06-26 00:00:00,1433,PAYMENT_REVIEW
10327,2017-06-27 00:00:00,1434,PENDING_PAYMENT
1448,2017-06-28 00:00:00,1435,PAYMENT_REVIEW
9693,2017-06-29 00:00:00,1436,PAYMENT_REVIEW
14200,2017-06-30 00:00:00,1437,COMPLETE
12824,2017-07-01 00:00:00,1438,CLOSED
14035,2017-07-02 00:00:00,1439,COMPLETE
7202,2017-07-03 00:00:00,1440,PAYMENT_REVIEW
11768,2017-07-04 00:00:00,1441,PROCESSING
10993,2017-07-05 00:00:00,1442,PENDING_PAYMENT
12338,2017-07-06 00:00:00,1443,PAYMENT_REVIEW
12676,2017-07-07 00:00:00,1444,PROCESSING
7949,2017-07-08 00:00:00,1445,PENDING_PAYMENT
14952,2017-07-09 00:00:00,1446,PAYMENT_REVIEW
4340,2017-07-10 00:00:00,1447,PROCESSING
3337,2017-07-11 00:00:00,1448,PENDING_PAYMENT
11398,2017-07-12 00:00:00,1449,COMPLETE
7140,2017-07-13 00:00:00,1450,CLOSED
2542,2017-07-14 00:00:00,1451,PAYMENT_REVIEW
12442,2017-07-15 00:00:00,1452,PROCESSING
1698,2017-07-16 00:00:00,1453,PAYMENT_REVIEW
113,2017-07-17 00:00:00,1454,COMPLETE
10776,2017-07-18 00:00:00,1455,PAYMENT_REVIEW
3048,2017-07-19 00:00:00,1456,PAYMENT_REVIEW
564,2017-07-20 00:00:00,1457,PENDING_PAYMENT
694,2017-07-21 00:00:00,1458,COMPLETE
804,2017-07-22 00:00:00,1459,PENDING_PAYMENT
10607,2017-07-23 00:00:00,1460,COMPLETE
9188,2017-07-24 00:00:00,1461,CLOSED
1844,2017-07-25 00:00:00,1462,COMPLETE
2141,2017-07-26 00:00:00,1463,PROCESSING
14439,2017-07-27 00:00:00,1464,PROCESSING
274,2017-07-28 00:00:00,1465,PAYMENT_REVIEW
1297,2017-07-29 00:00:00,1466,COMPLETE
10455,2017-07-30 00:00:00,1467,CLOSED
11330,2017-07-31 00:00:00,1468,PENDING_PAYMENT
9508,2017-08-01 00:00:00,1469,PAYMENT_REVIEW
6609,2017-08-02 00:00:00,1470,PENDING_PAYMENT
572,2017-08-03 00:00:00,1471,PROCESSING
9634,2017-08-04 00:00:00,1472,COMPLETE
8819,2017-08-05 00:00:00,1473,PAYMENT_REVIEW
14094,2017-08-06 00:00:00,1474,COMPLETE
4680,2017-08-07 00:00:00,1475,PAYMENT_REVIEW
11014,2017-08-08 00:00:00,1476,PROCESSING
14112,2017-08-09 00:00:00,1477,PENDING_PAYMENT
2968,2017-08-10 00:00:00,1478,PAYMENT_REVIEW
7513,2017-08-11 00:00:00,1479,PENDING_PAYMENT
3276,2017-08-12 00:00:00,1480,PENDING_PAYMENT
12419,2017-08-13 00:00:00,1481,CLOSED
5789,2017-08-14 00:00:00,1482,CLOSED
14694,2017-08-15 00:00:00,1483,PENDING_PAYMENT
2850,2017-08-16 00:00:00,1484,PROCESSING
2535,2017-08-17 00:00:00,1485,PENDING_PAYMENT
8078,2017-08-18 00:00:00,1486,CLOSED
10093,2017-08-19 00:00:00,1487,PAYMENT_REVIEW
2854,2017-08-20 00:00:00,1488,CLOSED
5141,2017-08-21 00:00:00,1489,CLOSED
14104,2017-08-22 00:00:00,1490,COMPLETE
10436,2017-08-23 00:00:00,1491,CLOSED
11043,2017-08-24 00:00:00,1492,COMPLETE
6646,2017-08-25 00:00:00,1493,PAYMENT_REVIEW
14956,2017-08-26 00:00:00,1494,CLOSED
7266,2017-08-27 00:00:00,1495,PAYMENT_REVIEW
6117,2017-08-28 00:00:00,1496,PENDING_PAYMENT
3263,2017-08-29 00:00:00,1497,PROCESSING
6992,2017-08-30 00:00:00,1498,PROCESSING
11278,2017-08-31 00:00:00,1499,PROCESSING
4283,2017-09-01 00:00:00,1500,PROCESSING
11801,2017-09-02 00:00:00,1501,PAYMENT_REVIEW
10665,2017-09-03 00:00:00,1502,COMPLETE
14543,2017-09-04 00:00:00,1503,PAYMENT_REVIEW
11512,2017-09-05 00:00:00,1504,PENDING_PAYMENT
6453,2017-09-06 00:00:00,1505,PROCESSING
2788,2017-09-07 00:00:00,1506,PAYMENT_REVIEW
9288,2017-09-08 00:00:00,1507,CLOSED
966,2017-09-09 00:00:00,1508,PENDING_PAYMENT
11023,2017-09-10 00:00:00,1509,COMPLETE
5184,2017-09-11 00:00:00,1510,COMPLETE
8040,2017-09-12 00:00:00,1511,PAYMENT_REVIEW
5821,2017-09-13 00:00:00,1512,PROCESSING
14303,2017-09-14 00:00:00,1513,PROCESSING
4221,2017-09-15 00:00:00,1514,PENDING_PAYMENT
6557,2017-09-16 00:00:00,1515,CLOSED
2675,2017-09-17 00:00:00,1516,CLOSED
3887,2017-09-18 00:00:00,1517,PROCESSING
14108,2017-09-19 00:00:00,1518,CLOSED
5004,2017-09-20 00:00:00,1519,COMPLETE
9492,2017-09-21 00:00:00,1520,CLOSED
3983,2017-09-22 00:00:00,1521,CLOSED
10177,2017-09-23 00:00:00,1522,COMPLETE
9384,2017-09-24 00:00:00,1523,PAYMENT_REVIEW
6602,2017-09-25 00:00:00,1524,PAYMENT_REVIEW
7496,2017-09-26 00:00:00,1525,PENDING_PAYMENT
1408,2017-09-27 00:00:00,1526,PROCESSING
3106,2017-09-28 00:00:00,1527,CLOSED
13253,2017-09-29 00:00:00,1528,PAYMENT_REVIEW
7989,2017-09-30 00:00:00,1529,PENDING_PAYMENT
10196,2017-10-01 00:00:00,1530,PENDING_PAYMENT
12783,2017-10-02 00:00:00,1531,PAYMENT_REVIEW
6077,2017-10-03 00:00:00,1532,PENDING_PAYMENT
5604,2017-10-04 00:00:00,1533,CLOSED
13854,2017-10-05 00:00:00,1534,PAYMENT_REVIEW
